Village Name,Temperature,Humidity,Rainfall,Ph,N,P,K,label
Adusumalli,30.5,65,76,5.8,30,60,30,Chillies
Alakurapadu,20,65,76,5.9,24,24,12,Chillies
Annangi,32,68,74,6,87,39,40,jowar
Annangi,31.5,71,70,5,85,41,42,paddy
Annangi,32.5,72,75,6,90,42,43,tobacco
Anubroluvaripalem,32.1,75,70,6.2,8,32,16,Tomatoes
Ardhaveedu,31.8,65,50,5.6,39,64,53,Papaya
Ayyaparaju Palem,31,63,80,5.4,45,63,15,jowar
Ayyaparaju Palem,32,64,78,5.3,47,62,13,greengram
Ayyaparaju Palem,30,60,80,5.5,45,64,14,blackgram
Ayyaparaju Palem,29.5,67,80,5.6,47,63,16,Paddy
B. Cherlopalli,31.8,85,60,6.7,20,23,11,Sweet Orange
Ballikurava,30.4,72,100,6.5,8,10,10,Banana
Basireddipalle,330,75,72,6.3,35,75,78,castor
Basireddipalle,31.5,75,77,6.6,33,77,77,groundnut
Basireddipalle,32,76,76,6.1,34,76,79,chilly
Basireddipalle,33.5,78,75,6,37,74,78,Ragi
Basireddipalle,32.5,78,75,6,37,78,79,Maize
Basireddy Palem,32.5,90,85,5.7,22,18,31,Mango
Bestavaripeta,30.6,85,60,6.5,34,10,14,Sweet Orange
Bhairavakona,25,90,80,5.5,22,37,31,sapota
Bhairavakona,25,90,85,5.7,22,38,31,"Mango,Sapota"
Buddapalli,31.8,85,60,6.8,37,24,13,Sweet Orange
Chandaluru,31,77,75,6.1,45,60,75,castor
Chandaluru,30.3,78,77,6,50,61,76,Ragi
Chandaluru,30,75,76,6.2,47,61,75,chilly
Chandaluru,31,76,75,6,45,62,77,groundnut
Chandaluru,30.3,78,75,6.1,45,61,78,Maize
Chandrasekharapuram,31.6,85,60,6.2,6,7,7,Sweet Orange
Chekurapadu,30.2,75,85,6.1,30,60,30,tobacco
Chekurapadu,31,75,80,6.1,29,55,39,paddy
Chekurapadu,32,74,79,6.1,30,56,30,red chilly
Chekurapadu,30,77,85,6.1,32,57,30,banana
Cherlo Donakonda,31.2,85,60,6.2,13,8,12,Sweet Orange
"Cheruvu Kommu Palem, Darsi mandal",32.9,76,77,5.5,55,74,75,castor
"Cheruvu Kommu Palem, Darsi mandal",32.9,75,76,5.7,53,75,76,groundnut
"Cheruvu Kommu Palem, Darsi mandal",32.9,78,70,5.8,56,73,77,chilly
"Cheruvu Kommu Palem, Darsi mandal",32.9,74,75,5.8,53,69,77,Ragi
"Cheruvu Kommu Palem, Darsi mandal",32.9,78,75,5.8,53,73,77,Maize
Chilakapadu,32.9,75,65,7,29,67,21,Black gram
Chimakurthy,32.7,66,75,6.5,69,35,43,jowar
Chimakurthy,33,67,80,6.7,70,34,42,maize
Chimakurthy,32,65,79,6.3,65,37,42,paddy
Chimakurthy,32.2,65,80,6.5,69,37,42,Tobacco
Chinavenkannapalem,29.4,65,83,6.4,80,55,38,paddy
Chinavenkannapalem,30,65,80,6.5,85,54,37,red gram
Chinavenkannapalem,29.4,65,75,6.2,89,54,38,Tobacco
Chinthagumpalli,29.9,55,50,4.9,22,55,66,lobia
Darsi,31.4,75,75,5.9,35,57,83,Maize
Darsi,32,77,70,5,37,55,83,Ragi
Darsi,31,74,73,5.9,39,57,80,chilly
Darsi,30,74,78,6.5,37,58,73,groundnut
Darsi,31,75,69,5.9,37,52,63,castor
Davaguduru,32,66,70,6.1,113,37,20,Tobacco
Davaguduru,33,65,77,6,100,35,16,red gram
Davaguduru,32,62,74,6.5,98,34,19,chickpea
Devarapalem,30.4,66,80,6.4,68,40,19,Tobacco
Devarapalem,31,64,75,6,70,45,17,paddy
Devarapalem,30,67,77,6.5,65,30,15,jowar
Devarapalem,32,65,79,6,66,35,14,maize
Dhenuva Konda,27.5,70,175,4.7,94,50,37,Paddy
Diguvametta,28.1,70,80,5.2,120,60,15,Paddy
Diguvametta,28,71,79,5,110,65,14,cotton
Doddavaram,31,70,85,5.9,73,57,41,tobacco
Doddavaram,30,71,86,5.6,70,55,42,paddy
Doddavaram,29,60,78,6,63,58,40,red chilly
Doddavaram,31.4,65,75,6.1,68,53,38,banana
Dornala,30.1,85,60,6.1,34,11,10,Sweet Orange
Dupadu,31.7,85,60,6.2,12,8,10,Sweet Orange
East Choutapalem,32.9,75,75,6.4,47,79,78,Maize
East Choutapalem,32,74,70,6,48,79,70,Ragi
East Choutapalem,33,73,71,6,47,75,78,chilly
East Choutapalem,30,70,68,5,45,78,69,groundnut
East Choutapalem,31.5,64,72,6,43,74,70,castor
Ethamukkala,31,70,65,5.7,4,2,1,Pillipesara 
Gajjala Konda,32.1,85,60,6,34,10,14,Sweet Orange
Gowthavaram,29.9,72,100,6.6,82,77,46,Banana
Gudluru,31.6,90,85,5.8,27,21,30,Mango
Hanumanthunipadu,33.3,55,75,6.5,20,67,43,Acid Lime
Inkollu,25.8,65,76,6,30,60,30,Chillies
Irasalagundam,33.2,55,75,6.5,20,67,43,Acid Lime
Juvvigunta,32.9,80,80,5.2,44,63,15,Paddy
Juvvigunta,32,75,75,6,47,62,13,black gram
Juvvigunta,31,77,59,5.5,45,60,14,green gram
Juvvigunta,32.5,79,80,6.2,50,69,15,jowar
"K. Rajupalem, Prakasam district",29.7,72,100,6.7,99,92,47,banana
Kambaladinne,25,55,75,6.6,20,67,43,Acid Lime
Kandukur,31.6,90,85,6.3,10,20,20,"Mango,Sapota"
Kandukur,31,74,80,6,8,19,19,sapota
Karamchedu,26.7,65,76,6.4,30,60,30,Chillies
Karavadi,28.5,70,175,4.8,88,54,44,Paddy
Karedu,31.7,90,85,6.2,10,20,20,Mango
Karedu,31,96,93,6,8,23,21,sapota
komarolu,33.7,75,150,5.3,73,57,41,paddy
Komarolu,32,76,100,5.5,72,55,45,groundnut
Komarolu,33,70,130,6,74,57,47,mirchi
Komarolu,31.5,72,90,6.1,80,50,41,sugarcane
